speaker_id,path,label,speaker,true_label,pred_prob,pred_label
p267,rejected\p267\p267_144_000.wav,0,p267,0,0.00039732823,0
p267,rejected\p267\p267_145_000.wav,0,p267,0,0.050923493,0
p267,rejected\p267\p267_146_000.wav,0,p267,0,0.0020728232,0
p267,rejected\p267\p267_146_001.wav,0,p267,0,0.0074215624,0
p267,rejected\p267\p267_146_002.wav,0,p267,0,0.00040845448,0
p267,rejected\p267\p267_147_000.wav,0,p267,0,0.00023364212,0
p267,rejected\p267\p267_147_001.wav,0,p267,0,0.004098438,0
p267,rejected\p267\p267_148_000.wav,0,p267,0,0.0019517665,0
p267,rejected\p267\p267_149_000.wav,0,p267,0,0.006528521,0
p267,rejected\p267\p267_149_001.wav,0,p267,0,0.010476603,0
p268,accepted\p268\p268_341_000.wav,1,p268,1,0.7029476,1
p268,accepted\p268\p268_341_001.wav,1,p268,1,0.94042045,1
p268,accepted\p268\p268_344_000.wav,1,p268,1,0.9997547,1
p268,accepted\p268\p268_345_000.wav,1,p268,1,0.90619403,1
p268,accepted\p268\p268_345_001.wav,1,p268,1,0.9942378,1
p268,accepted\p268\p268_346_000.wav,1,p268,1,0.9355976,1
p268,accepted\p268\p268_346_001.wav,1,p268,1,0.99952763,1
p268,accepted\p268\p268_347_000.wav,1,p268,1,0.9925081,1
p268,accepted\p268\p268_348_000.wav,1,p268,1,0.0046859817,0
p268,accepted\p268\p268_348_001.wav,1,p268,1,0.9998841,1
p268,accepted\p268\p268_349_000.wav,1,p268,1,0.9433785,1
p268,accepted\p268\p268_349_001.wav,1,p268,1,0.9989646,1
p268,accepted\p268\p268_349_002.wav,1,p268,1,0.99022764,1
p268,accepted\p268\p268_350_000.wav,1,p268,1,0.9998731,1
p268,accepted\p268\p268_350_001.wav,1,p268,1,0.9999047,1
p268,accepted\p268\p268_351_000.wav,1,p268,1,0.0035682363,0
p268,accepted\p268\p268_351_001.wav,1,p268,1,0.51484394,1
p268,accepted\p268\p268_352_000.wav,1,p268,1,0.88643205,1
p268,accepted\p268\p268_352_001.wav,1,p268,1,0.99700135,1
p268,accepted\p268\p268_353_000.wav,1,p268,1,0.8043719,1
p268,accepted\p268\p268_353_001.wav,1,p268,1,0.9750796,1
p268,accepted\p268\p268_354_000.wav,1,p268,1,0.99993896,1
p268,accepted\p268\p268_354_001.wav,1,p268,1,0.999646,1
p268,accepted\p268\p268_355_000.wav,1,p268,1,0.035590887,0
p268,accepted\p268\p268_355_001.wav,1,p268,1,0.9999262,1
p268,accepted\p268\p268_355_002.wav,1,p268,1,0.9999889,1
p268,accepted\p268\p268_355_003.wav,1,p268,1,0.50958616,1
p268,accepted\p268\p268_356_000.wav,1,p268,1,0.99736685,1
p268,accepted\p268\p268_356_001.wav,1,p268,1,0.99693716,1
p268,accepted\p268\p268_356_002.wav,1,p268,1,0.9605249,1
p268,accepted\p268\p268_356_003.wav,1,p268,1,0.99192786,1
p268,accepted\p268\p268_357_000.wav,1,p268,1,0.99839324,1
p268,accepted\p268\p268_357_001.wav,1,p268,1,0.99973065,1
p268,accepted\p268\p268_358_000.wav,1,p268,1,0.9952838,1
p268,accepted\p268\p268_358_001.wav,1,p268,1,0.47369036,0
p268,accepted\p268\p268_359_000.wav,1,p268,1,0.9284553,1
p268,accepted\p268\p268_359_001.wav,1,p268,1,0.5049145,1
p268,accepted\p268\p268_359_002.wav,1,p268,1,0.39025235,0
p268,accepted\p268\p268_360_000.wav,1,p268,1,0.34298274,0
p268,accepted\p268\p268_360_001.wav,1,p268,1,0.06292834,0
p268,accepted\p268\p268_361_000.wav,1,p268,1,0.9668331,1
p268,accepted\p268\p268_361_001.wav,1,p268,1,0.9999633,1
p268,accepted\p268\p268_361_002.wav,1,p268,1,0.99924886,1
p268,accepted\p268\p268_362_000.wav,1,p268,1,0.9999943,1
p268,accepted\p268\p268_362_001.wav,1,p268,1,0.9982123,1
p268,accepted\p268\p268_363_000.wav,1,p268,1,0.00539523,0
p268,accepted\p268\p268_363_001.wav,1,p268,1,0.9983751,1
p268,accepted\p268\p268_364_000.wav,1,p268,1,0.79828286,1
p268,accepted\p268\p268_364_001.wav,1,p268,1,0.99905825,1
p268,accepted\p268\p268_364_002.wav,1,p268,1,0.9151593,1
p268,accepted\p268\p268_365_000.wav,1,p268,1,0.9981188,1
p268,accepted\p268\p268_365_001.wav,1,p268,1,0.760641,1
p268,accepted\p268\p268_366_000.wav,1,p268,1,0.9914808,1
p268,accepted\p268\p268_366_001.wav,1,p268,1,0.99683607,1
p268,accepted\p268\p268_367_000.wav,1,p268,1,0.87824804,1
p268,accepted\p268\p268_367_001.wav,1,p268,1,0.86535263,1
p268,accepted\p268\p268_368_000.wav,1,p268,1,0.9726887,1
p268,accepted\p268\p268_369_000.wav,1,p268,1,0.88630444,1
p268,accepted\p268\p268_369_001.wav,1,p268,1,0.99999726,1
p268,accepted\p268\p268_370_000.wav,1,p268,1,0.9820384,1
p268,accepted\p268\p268_370_001.wav,1,p268,1,0.9991941,1
p268,accepted\p268\p268_371_000.wav,1,p268,1,0.9940785,1
p268,accepted\p268\p268_371_001.wav,1,p268,1,0.9912403,1
p268,accepted\p268\p268_372_000.wav,1,p268,1,0.49393627,0
p268,accepted\p268\p268_372_001.wav,1,p268,1,0.99989617,1
p268,accepted\p268\p268_373_000.wav,1,p268,1,0.35359448,0
p268,accepted\p268\p268_373_001.wav,1,p268,1,0.9624238,1
p268,accepted\p268\p268_374_000.wav,1,p268,1,0.99379313,1
p268,accepted\p268\p268_374_001.wav,1,p268,1,0.999899,1
p268,accepted\p268\p268_375_000.wav,1,p268,1,0.7757758,1
p268,accepted\p268\p268_375_001.wav,1,p268,1,0.9946675,1
p268,accepted\p268\p268_376_000.wav,1,p268,1,0.75741667,1
p268,accepted\p268\p268_376_001.wav,1,p268,1,0.99989736,1
p268,accepted\p268\p268_376_002.wav,1,p268,1,0.9937134,1
p268,accepted\p268\p268_377_000.wav,1,p268,1,0.9091392,1
p268,accepted\p268\p268_377_001.wav,1,p268,1,0.936677,1
p268,accepted\p268\p268_377_002.wav,1,p268,1,0.98340386,1
p268,accepted\p268\p268_378_000.wav,1,p268,1,0.90261227,1
p268,accepted\p268\p268_378_001.wav,1,p268,1,0.99107826,1
p268,accepted\p268\p268_378_002.wav,1,p268,1,0.5395397,1
p268,accepted\p268\p268_379_000.wav,1,p268,1,0.99480677,1
p268,accepted\p268\p268_379_001.wav,1,p268,1,0.9999984,1
p268,accepted\p268\p268_379_002.wav,1,p268,1,0.9997763,1
p268,accepted\p268\p268_380_000.wav,1,p268,1,0.9523422,1
p268,accepted\p268\p268_380_001.wav,1,p268,1,0.9997686,1
p268,accepted\p268\p268_381_000.wav,1,p268,1,0.99987566,1
p268,accepted\p268\p268_381_001.wav,1,p268,1,0.9952624,1
p268,accepted\p268\p268_381_002.wav,1,p268,1,0.52693546,1
p268,accepted\p268\p268_382_000.wav,1,p268,1,0.9806332,1
p268,accepted\p268\p268_382_001.wav,1,p268,1,0.9998362,1
p268,accepted\p268\p268_382_002.wav,1,p268,1,0.9946604,1
p268,accepted\p268\p268_383_000.wav,1,p268,1,0.9980287,1
p268,accepted\p268\p268_383_001.wav,1,p268,1,0.94646746,1
p268,accepted\p268\p268_384_000.wav,1,p268,1,0.9836252,1
p268,accepted\p268\p268_384_001.wav,1,p268,1,0.9999989,1
p268,accepted\p268\p268_385_000.wav,1,p268,1,0.86715686,1
p268,accepted\p268\p268_385_001.wav,1,p268,1,0.38827738,0
p268,accepted\p268\p268_386_000.wav,1,p268,1,0.99953556,1
p268,accepted\p268\p268_386_001.wav,1,p268,1,0.99989605,1
p268,accepted\p268\p268_387_000.wav,1,p268,1,0.9552505,1
p268,accepted\p268\p268_387_001.wav,1,p268,1,0.99888355,1
p268,accepted\p268\p268_388_000.wav,1,p268,1,0.9032262,1
p268,accepted\p268\p268_388_001.wav,1,p268,1,0.9989716,1
p268,accepted\p268\p268_388_002.wav,1,p268,1,0.98482585,1
p268,accepted\p268\p268_388_003.wav,1,p268,1,0.42936838,0
p268,accepted\p268\p268_388_004.wav,1,p268,1,0.9601539,1
p268,accepted\p268\p268_389_000.wav,1,p268,1,0.9889482,1
p268,accepted\p268\p268_389_001.wav,1,p268,1,0.9312419,1
p268,accepted\p268\p268_389_002.wav,1,p268,1,0.9966951,1
p268,accepted\p268\p268_390_000.wav,1,p268,1,0.90751725,1
p268,accepted\p268\p268_391_000.wav,1,p268,1,0.91187644,1
p268,accepted\p268\p268_392_000.wav,1,p268,1,0.9590423,1
p268,accepted\p268\p268_392_001.wav,1,p268,1,0.99150884,1
p268,accepted\p268\p268_393_000.wav,1,p268,1,0.99117035,1
p268,accepted\p268\p268_393_001.wav,1,p268,1,0.99749315,1
p268,accepted\p268\p268_393_002.wav,1,p268,1,0.9613277,1
p268,accepted\p268\p268_394_000.wav,1,p268,1,0.9410604,1
p268,accepted\p268\p268_394_001.wav,1,p268,1,0.9989152,1
p268,accepted\p268\p268_394_002.wav,1,p268,1,0.85721004,1
p268,accepted\p268\p268_395_000.wav,1,p268,1,0.99734586,1
p268,accepted\p268\p268_395_001.wav,1,p268,1,0.9999795,1
p268,accepted\p268\p268_396_000.wav,1,p268,1,0.89478284,1
p268,accepted\p268\p268_396_001.wav,1,p268,1,0.6656159,1
p268,accepted\p268\p268_397_000.wav,1,p268,1,0.85285306,1
p268,accepted\p268\p268_397_001.wav,1,p268,1,0.99987656,1
p268,accepted\p268\p268_398_000.wav,1,p268,1,0.8855479,1
p268,accepted\p268\p268_398_001.wav,1,p268,1,0.77986914,1
p268,accepted\p268\p268_398_002.wav,1,p268,1,0.9796491,1
p268,accepted\p268\p268_399_000.wav,1,p268,1,0.63007456,1
p268,accepted\p268\p268_399_001.wav,1,p268,1,0.19840765,0
p268,accepted\p268\p268_400_000.wav,1,p268,1,0.99729234,1
p268,accepted\p268\p268_400_001.wav,1,p268,1,0.9881243,1
p268,accepted\p268\p268_401_000.wav,1,p268,1,0.83925325,1
p268,accepted\p268\p268_401_001.wav,1,p268,1,0.9931588,1
p268,accepted\p268\p268_401_002.wav,1,p268,1,0.7287091,1
p269,rejected\p269\p269_117_000.wav,0,p269,0,0.00013584642,0
p269,rejected\p269\p269_117_001.wav,0,p269,0,8.065154e-08,0
p269,rejected\p269\p269_117_002.wav,0,p269,0,7.0144074e-07,0
p269,rejected\p269\p269_118_000.wav,0,p269,0,0.005432132,0
p269,rejected\p269\p269_118_001.wav,0,p269,0,8.796794e-07,0
p269,rejected\p269\p269_118_002.wav,0,p269,0,1.917743e-09,0
p269,rejected\p269\p269_121_000.wav,0,p269,0,6.8136424e-06,0
p269,rejected\p269\p269_121_001.wav,0,p269,0,8.806818e-06,0
p269,rejected\p269\p269_121_002.wav,0,p269,0,3.1410839e-06,0
p269,rejected\p269\p269_123_000.wav,0,p269,0,0.00020122067,0
p269,rejected\p269\p269_123_001.wav,0,p269,0,1.3446826e-05,0
p269,rejected\p269\p269_124_000.wav,0,p269,0,6.153871e-05,0
p269,rejected\p269\p269_124_001.wav,0,p269,0,2.5790355e-06,0
p269,rejected\p269\p269_125_000.wav,0,p269,0,0.00062642014,0
p269,rejected\p269\p269_125_001.wav,0,p269,0,0.00015665776,0
p269,rejected\p269\p269_126_000.wav,0,p269,0,0.033467837,0
p269,rejected\p269\p269_126_001.wav,0,p269,0,9.533029e-06,0
p269,rejected\p269\p269_126_002.wav,0,p269,0,2.5782155e-08,0
p269,rejected\p269\p269_127_000.wav,0,p269,0,0.0020196184,0
p269,rejected\p269\p269_127_001.wav,0,p269,0,2.1803448e-09,0
p269,rejected\p269\p269_127_002.wav,0,p269,0,2.5415736e-06,0
p269,rejected\p269\p269_128_000.wav,0,p269,0,0.00017088697,0
p269,rejected\p269\p269_128_001.wav,0,p269,0,7.358475e-09,0
p269,rejected\p269\p269_129_000.wav,0,p269,0,0.0011289454,0
p269,rejected\p269\p269_129_001.wav,0,p269,0,0.000107595,0
p269,rejected\p269\p269_130_000.wav,0,p269,0,0.00035695962,0
p269,rejected\p269\p269_130_001.wav,0,p269,0,0.0011495749,0
p269,rejected\p269\p269_131_000.wav,0,p269,0,5.3970252e-05,0
p269,rejected\p269\p269_131_001.wav,0,p269,0,1.4915172e-07,0
p269,rejected\p269\p269_132_000.wav,0,p269,0,1.1709267e-06,0
p269,rejected\p269\p269_133_000.wav,0,p269,0,0.0033279094,0
p269,rejected\p269\p269_134_000.wav,0,p269,0,0.0018535199,0
p269,rejected\p269\p269_134_001.wav,0,p269,0,0.1145724,0
p269,rejected\p269\p269_135_000.wav,0,p269,0,0.00076776167,0
p269,rejected\p269\p269_135_001.wav,0,p269,0,7.9969876e-05,0
p269,rejected\p269\p269_135_002.wav,0,p269,0,8.378454e-08,0
p269,rejected\p269\p269_136_000.wav,0,p269,0,0.00044080644,0
p269,rejected\p269\p269_136_001.wav,0,p269,0,7.529651e-05,0
p269,rejected\p269\p269_137_000.wav,0,p269,0,0.0001725087,0
p269,rejected\p269\p269_138_000.wav,0,p269,0,2.2300753e-07,0
p269,rejected\p269\p269_138_001.wav,0,p269,0,8.755823e-09,0
p269,rejected\p269\p269_139_000.wav,0,p269,0,3.321275e-07,0
p269,rejected\p269\p269_140_000.wav,0,p269,0,0.0013863074,0
p269,rejected\p269\p269_140_001.wav,0,p269,0,0.00030181647,0
p269,rejected\p269\p269_140_002.wav,0,p269,0,2.3726015e-07,0
p270,accepted\p270\p270_365_000.wav,1,p270,1,0.9916578,1
p270,accepted\p270\p270_366_000.wav,1,p270,1,0.99999875,1
p270,accepted\p270\p270_366_001.wav,1,p270,1,0.99988854,1
p270,accepted\p270\p270_367_000.wav,1,p270,1,0.9988511,1
p270,accepted\p270\p270_367_001.wav,1,p270,1,0.9996043,1
p270,accepted\p270\p270_368_000.wav,1,p270,1,0.9983108,1
p270,accepted\p270\p270_368_001.wav,1,p270,1,0.9980399,1
p270,accepted\p270\p270_369_000.wav,1,p270,1,0.9815665,1
p270,accepted\p270\p270_370_000.wav,1,p270,1,0.99235624,1
p270,accepted\p270\p270_370_001.wav,1,p270,1,0.9999985,1
p270,accepted\p270\p270_371_000.wav,1,p270,1,0.99960667,1
p270,accepted\p270\p270_373_000.wav,1,p270,1,0.99999857,1
p270,accepted\p270\p270_374_000.wav,1,p270,1,0.99999946,1
p270,accepted\p270\p270_374_001.wav,1,p270,1,1.0,1
p270,accepted\p270\p270_375_000.wav,1,p270,1,0.998456,1
p270,accepted\p270\p270_375_001.wav,1,p270,1,0.99999994,1
p270,accepted\p270\p270_375_002.wav,1,p270,1,1.0,1
p270,accepted\p270\p270_376_000.wav,1,p270,1,0.58087647,1
p270,accepted\p270\p270_377_000.wav,1,p270,1,0.99366695,1
p270,accepted\p270\p270_377_001.wav,1,p270,1,0.99998087,1
p270,accepted\p270\p270_377_002.wav,1,p270,1,0.99999994,1
p270,accepted\p270\p270_378_000.wav,1,p270,1,0.9884412,1
p270,accepted\p270\p270_378_001.wav,1,p270,1,0.9995888,1
p270,accepted\p270\p270_379_000.wav,1,p270,1,0.40360785,0
p270,accepted\p270\p270_379_001.wav,1,p270,1,0.9999963,1
p270,accepted\p270\p270_380_000.wav,1,p270,1,0.99928916,1
p270,accepted\p270\p270_381_000.wav,1,p270,1,0.31845716,0
p270,accepted\p270\p270_381_001.wav,1,p270,1,0.3716494,0
p270,accepted\p270\p270_382_000.wav,1,p270,1,0.9862334,1
p270,accepted\p270\p270_383_000.wav,1,p270,1,0.99914885,1
p270,accepted\p270\p270_383_001.wav,1,p270,1,0.99810493,1
p270,accepted\p270\p270_384_000.wav,1,p270,1,0.828825,1
p270,accepted\p270\p270_384_001.wav,1,p270,1,0.99999994,1
p270,accepted\p270\p270_385_000.wav,1,p270,1,0.99810135,1
p270,accepted\p270\p270_385_001.wav,1,p270,1,0.9999982,1
p270,accepted\p270\p270_386_000.wav,1,p270,1,0.9929392,1
p270,accepted\p270\p270_386_001.wav,1,p270,1,0.99998915,1
p270,accepted\p270\p270_387_000.wav,1,p270,1,0.9982515,1
p270,accepted\p270\p270_387_001.wav,1,p270,1,0.99999994,1
p270,accepted\p270\p270_387_002.wav,1,p270,1,0.99999887,1
p270,accepted\p270\p270_388_000.wav,1,p270,1,0.8317921,1
p270,accepted\p270\p270_388_001.wav,1,p270,1,1.0,1
p270,accepted\p270\p270_389_000.wav,1,p270,1,0.6661757,1
p270,accepted\p270\p270_389_001.wav,1,p270,1,0.9733446,1
p270,accepted\p270\p270_389_002.wav,1,p270,1,0.9999955,1
p270,accepted\p270\p270_390_000.wav,1,p270,1,0.9649144,1
p270,accepted\p270\p270_390_001.wav,1,p270,1,1.0,1
p270,accepted\p270\p270_391_000.wav,1,p270,1,0.58568835,1
p270,accepted\p270\p270_391_001.wav,1,p270,1,0.9999993,1
p270,accepted\p270\p270_391_002.wav,1,p270,1,1.0,1
p270,accepted\p270\p270_392_000.wav,1,p270,1,0.9736906,1
p270,accepted\p270\p270_393_000.wav,1,p270,1,0.9995393,1
p270,accepted\p270\p270_393_001.wav,1,p270,1,0.997921,1
p270,accepted\p270\p270_394_000.wav,1,p270,1,0.9993432,1
p270,accepted\p270\p270_394_001.wav,1,p270,1,0.99999994,1
p270,accepted\p270\p270_395_000.wav,1,p270,1,0.9991141,1
p270,accepted\p270\p270_396_000.wav,1,p270,1,0.95090896,1
p270,accepted\p270\p270_397_000.wav,1,p270,1,0.99712396,1
p270,accepted\p270\p270_397_001.wav,1,p270,1,0.99999976,1
p270,accepted\p270\p270_398_000.wav,1,p270,1,0.99978137,1
p270,accepted\p270\p270_398_001.wav,1,p270,1,0.99999946,1
p270,accepted\p270\p270_399_000.wav,1,p270,1,0.9786572,1
p270,accepted\p270\p270_399_001.wav,1,p270,1,1.0,1
p270,accepted\p270\p270_400_000.wav,1,p270,1,0.98008645,1
p270,accepted\p270\p270_400_001.wav,1,p270,1,0.99960595,1
p270,accepted\p270\p270_400_002.wav,1,p270,1,1.0,1
p270,accepted\p270\p270_401_000.wav,1,p270,1,0.9998523,1
p270,accepted\p270\p270_401_001.wav,1,p270,1,0.99999994,1
p270,accepted\p270\p270_402_000.wav,1,p270,1,0.992151,1
p270,accepted\p270\p270_402_001.wav,1,p270,1,0.99715143,1
p270,accepted\p270\p270_402_002.wav,1,p270,1,0.9999568,1
p270,accepted\p270\p270_403_000.wav,1,p270,1,0.98617566,1
p270,accepted\p270\p270_403_001.wav,1,p270,1,0.9956297,1
p270,accepted\p270\p270_404_000.wav,1,p270,1,0.8270527,1
p270,accepted\p270\p270_404_001.wav,1,p270,1,0.99804056,1
p270,accepted\p270\p270_405_000.wav,1,p270,1,0.9909898,1
p270,accepted\p270\p270_406_000.wav,1,p270,1,0.6971556,1
p270,accepted\p270\p270_407_000.wav,1,p270,1,0.9928032,1
p270,accepted\p270\p270_407_001.wav,1,p270,1,1.0,1
p270,accepted\p270\p270_408_000.wav,1,p270,1,0.9778795,1
p270,accepted\p270\p270_409_000.wav,1,p270,1,0.88657427,1
p270,accepted\p270\p270_409_001.wav,1,p270,1,1.0,1
p270,accepted\p270\p270_410_000.wav,1,p270,1,0.99834126,1
p270,accepted\p270\p270_410_001.wav,1,p270,1,1.0,1
p270,accepted\p270\p270_411_000.wav,1,p270,1,0.9979825,1
p270,accepted\p270\p270_412_000.wav,1,p270,1,0.9989666,1
p270,accepted\p270\p270_412_001.wav,1,p270,1,0.15052018,0
p270,accepted\p270\p270_412_002.wav,1,p270,1,0.9999993,1
p270,accepted\p270\p270_412_003.wav,1,p270,1,0.9999992,1
p270,accepted\p270\p270_413_000.wav,1,p270,1,0.99299073,1
p270,accepted\p270\p270_413_001.wav,1,p270,1,0.9999339,1
p270,accepted\p270\p270_414_000.wav,1,p270,1,0.9701534,1
p270,accepted\p270\p270_414_001.wav,1,p270,1,0.99999946,1
p270,accepted\p270\p270_415_000.wav,1,p270,1,0.9636384,1
p270,accepted\p270\p270_415_001.wav,1,p270,1,0.99864656,1
p270,accepted\p270\p270_416_000.wav,1,p270,1,0.82240474,1
p270,accepted\p270\p270_416_001.wav,1,p270,1,0.999424,1
p270,accepted\p270\p270_416_002.wav,1,p270,1,0.9999997,1
p270,accepted\p270\p270_417_000.wav,1,p270,1,0.82299817,1
p270,accepted\p270\p270_418_000.wav,1,p270,1,0.9831105,1
p270,accepted\p270\p270_419_000.wav,1,p270,1,0.99964017,1
p270,accepted\p270\p270_419_001.wav,1,p270,1,0.99999505,1
p270,accepted\p270\p270_420_000.wav,1,p270,1,0.9982956,1
p270,accepted\p270\p270_420_001.wav,1,p270,1,0.99777025,1
p270,accepted\p270\p270_420_002.wav,1,p270,1,1.0,1
p270,accepted\p270\p270_421_000.wav,1,p270,1,0.9986957,1
p270,accepted\p270\p270_422_000.wav,1,p270,1,0.9963543,1
p270,accepted\p270\p270_423_000.wav,1,p270,1,0.99969405,1
p270,accepted\p270\p270_423_001.wav,1,p270,1,0.9881497,1
p270,accepted\p270\p270_424_000.wav,1,p270,1,0.99723816,1
p270,accepted\p270\p270_424_001.wav,1,p270,1,0.9973436,1
p270,accepted\p270\p270_425_000.wav,1,p270,1,0.99986726,1
p270,accepted\p270\p270_426_000.wav,1,p270,1,0.99702907,1
p270,accepted\p270\p270_427_000.wav,1,p270,1,0.9950916,1
p270,accepted\p270\p270_427_001.wav,1,p270,1,0.99996287,1
p270,accepted\p270\p270_427_002.wav,1,p270,1,0.9999999,1
p270,accepted\p270\p270_428_000.wav,1,p270,1,0.7890215,1
p270,accepted\p270\p270_428_001.wav,1,p270,1,0.9814514,1
p270,accepted\p270\p270_429_000.wav,1,p270,1,0.9997478,1
p270,accepted\p270\p270_429_001.wav,1,p270,1,0.99549526,1
p270,accepted\p270\p270_430_000.wav,1,p270,1,0.7907306,1
p270,accepted\p270\p270_430_001.wav,1,p270,1,0.99999434,1
p270,accepted\p270\p270_431_000.wav,1,p270,1,0.9995511,1
p270,accepted\p270\p270_431_001.wav,1,p270,1,0.9998009,1
p270,accepted\p270\p270_431_002.wav,1,p270,1,0.99999994,1
p270,accepted\p270\p270_432_000.wav,1,p270,1,0.11533561,0
p270,accepted\p270\p270_433_000.wav,1,p270,1,0.99904895,1
p270,accepted\p270\p270_434_000.wav,1,p270,1,0.98753893,1
p270,accepted\p270\p270_434_001.wav,1,p270,1,0.9999922,1
p270,accepted\p270\p270_435_000.wav,1,p270,1,0.99917257,1
p270,accepted\p270\p270_435_001.wav,1,p270,1,0.99999994,1
p270,accepted\p270\p270_436_000.wav,1,p270,1,0.9882596,1
p270,accepted\p270\p270_437_000.wav,1,p270,1,0.8312857,1
p270,accepted\p270\p270_437_001.wav,1,p270,1,0.9999956,1
p270,accepted\p270\p270_438_000.wav,1,p270,1,0.9942515,1
p273,rejected\p273\p273_111_000.wav,0,p273,0,0.017697247,0
p273,rejected\p273\p273_112_000.wav,0,p273,0,0.0026844775,0
p273,rejected\p273\p273_112_001.wav,0,p273,0,0.0025218166,0
p273,rejected\p273\p273_112_002.wav,0,p273,0,0.30323803,0
p273,rejected\p273\p273_113_000.wav,0,p273,0,1.26280875e-05,0
p273,rejected\p273\p273_113_001.wav,0,p273,0,0.94942904,1
p273,rejected\p273\p273_114_000.wav,0,p273,0,0.26925638,0
p273,rejected\p273\p273_114_001.wav,0,p273,0,2.6355315e-06,0
p273,rejected\p273\p273_115_000.wav,0,p273,0,0.041747242,0
p273,rejected\p273\p273_115_001.wav,0,p273,0,0.00010749685,0
p273,rejected\p273\p273_116_000.wav,0,p273,0,0.00013133763,0
p273,rejected\p273\p273_116_001.wav,0,p273,0,0.00048041285,0
p273,rejected\p273\p273_117_000.wav,0,p273,0,0.0001724235,0
p273,rejected\p273\p273_118_000.wav,0,p273,0,0.0007754043,0
p273,rejected\p273\p273_119_000.wav,0,p273,0,0.0009976308,0
p273,rejected\p273\p273_120_000.wav,0,p273,0,0.00013344914,0
p273,rejected\p273\p273_120_001.wav,0,p273,0,2.1306754e-08,0
p273,rejected\p273\p273_120_002.wav,0,p273,0,0.09938952,0
p273,rejected\p273\p273_121_000.wav,0,p273,0,0.059652235,0
p273,rejected\p273\p273_122_000.wav,0,p273,0,4.1509653e-09,0
p273,rejected\p273\p273_123_000.wav,0,p273,0,0.009587345,0
p273,rejected\p273\p273_124_000.wav,0,p273,0,0.062351365,0
p273,rejected\p273\p273_125_000.wav,0,p273,0,5.063945e-05,0
p273,rejected\p273\p273_125_001.wav,0,p273,0,1.5558297e-05,0
p273,rejected\p273\p273_126_000.wav,0,p273,0,7.53542e-05,0
p273,rejected\p273\p273_127_000.wav,0,p273,0,0.00012813031,0
p273,rejected\p273\p273_127_001.wav,0,p273,0,0.0006483078,0
p273,rejected\p273\p273_128_000.wav,0,p273,0,0.021914992,0
p273,rejected\p273\p273_128_001.wav,0,p273,0,8.1701524e-05,0
p273,rejected\p273\p273_128_002.wav,0,p273,0,0.01255885,0
p273,rejected\p273\p273_129_000.wav,0,p273,0,0.021819059,0
p273,rejected\p273\p273_129_001.wav,0,p273,0,0.0010110432,0
p273,rejected\p273\p273_130_000.wav,0,p273,0,0.0076496517,0
p273,rejected\p273\p273_130_001.wav,0,p273,0,1.0971693e-07,0
p273,rejected\p273\p273_131_000.wav,0,p273,0,0.0033371875,0
p273,rejected\p273\p273_132_000.wav,0,p273,0,3.375695e-05,0
p273,rejected\p273\p273_133_000.wav,0,p273,0,0.03793176,0
p273,rejected\p273\p273_134_000.wav,0,p273,0,0.0070873187,0
p273,rejected\p273\p273_134_001.wav,0,p273,0,1.9917507e-05,0
p273,rejected\p273\p273_135_000.wav,0,p273,0,0.00028933238,0
p273,rejected\p273\p273_136_000.wav,0,p273,0,0.00018938415,0
p273,rejected\p273\p273_137_000.wav,0,p273,0,0.1539073,0
p273,rejected\p273\p273_137_001.wav,0,p273,0,0.18894401,0
p273,rejected\p273\p273_138_000.wav,0,p273,0,0.32666093,0
p273,rejected\p273\p273_138_001.wav,0,p273,0,7.259209e-08,0
p274,rejected\p274\p274_090_000.wav,0,p274,0,0.18947618,0
p274,rejected\p274\p274_090_001.wav,0,p274,0,0.021680724,0
p274,rejected\p274\p274_090_002.wav,0,p274,0,9.123004e-05,0
p274,rejected\p274\p274_090_003.wav,0,p274,0,2.649533e-06,0
p274,rejected\p274\p274_091_000.wav,0,p274,0,0.086166576,0
p274,rejected\p274\p274_091_001.wav,0,p274,0,1.4212746e-07,0
p274,rejected\p274\p274_092_000.wav,0,p274,0,0.0050144107,0
p274,rejected\p274\p274_093_000.wav,0,p274,0,0.020981446,0
p274,rejected\p274\p274_093_001.wav,0,p274,0,5.203641e-07,0
p274,rejected\p274\p274_094_000.wav,0,p274,0,0.013084096,0
p274,rejected\p274\p274_095_000.wav,0,p274,0,0.11941427,0
p274,rejected\p274\p274_095_001.wav,0,p274,0,6.305984e-08,0
p274,rejected\p274\p274_095_002.wav,0,p274,0,7.864883e-09,0
p274,rejected\p274\p274_096_000.wav,0,p274,0,0.0013599758,0
p274,rejected\p274\p274_096_001.wav,0,p274,0,4.2426632e-07,0
p274,rejected\p274\p274_097_000.wav,0,p274,0,0.019485293,0
p274,rejected\p274\p274_097_001.wav,0,p274,0,9.788663e-06,0
p274,rejected\p274\p274_099_000.wav,0,p274,0,0.0006105336,0
p274,rejected\p274\p274_099_001.wav,0,p274,0,2.8075929e-05,0
p274,rejected\p274\p274_099_002.wav,0,p274,0,2.1230413e-05,0
p274,rejected\p274\p274_100_000.wav,0,p274,0,0.44836995,0
p274,rejected\p274\p274_100_001.wav,0,p274,0,0.00024132298,0
p274,rejected\p274\p274_101_000.wav,0,p274,0,0.0145683605,0
p274,rejected\p274\p274_101_001.wav,0,p274,0,0.015223153,0
p274,rejected\p274\p274_102_000.wav,0,p274,0,0.16547734,0
